id,f_SAEM,h_SAEM,L_gap_SAEM,f_mean,h_mean,L_gap_mean,f_mode,h_mode,L_gap_mode,f_sd,h_sd,L_gap_sd,mab_virus,run_id
9|411|9|411|sample|4|274|4|274|70.0,0.533403,1.43104,2.70757,0.529446,1.43104,2.70757,0.509941,1.43104,2.70757,0.0394312,3.65002e-08,4.21468e-08,70.0|274,411
9|411|9|411|sample|3|274|3|274|70.0,0.288794,1.43104,2.70757,0.28722,1.43104,2.70757,0.290107,1.43104,2.70757,0.0246877,3.65002e-08,9.42432e-08,70.0|274,411
9|411|9|411|sample|5|274|5|274|70.0,0.554551,1.43104,2.70757,0.575167,1.43104,2.70757,0.574648,1.43104,2.70757,0.0475797,4.71216e-08,1.22878e-07,70.0|274,411
9|411|9|411|sample|6|274|6|274|70.0,0.625172,1.43104,2.70757,0.611143,1.43104,2.70757,0.603189,1.43104,2.70757,0.0404674,2.98023e-08,9.88431e-08,70.0|274,411
9|411|9|411|sample|8|274|8|274|70.0,0.394763,1.43104,2.70757,0.394959,1.43104,2.70757,0.392735,1.43104,2.70757,0.0240502,6.98926e-08,5.96046e-08,70.0|274,411
9|411|9|411|sample|7|274|7|274|70.0,0.371593,1.43104,2.70757,0.368473,1.43104,2.70757,0.367308,1.43104,2.70757,0.0328178,0,4.21468e-08,70.0|274,411
9|411|9|411|sample|9|274|9|274|70.0,0.528351,1.43104,2.70757,0.51903,1.43104,2.70757,0.518552,1.43104,2.70757,0.0380813,4.21468e-08,8.9407e-08,70.0|274,411
9|411|9|411|sample|10|274|10|274|70.0,0.630008,1.43104,2.70757,0.626273,1.43104,2.70757,0.610852,1.43104,2.70757,0.0537075,3.65002e-08,5.96046e-08,70.0|274,411
9|411|9|411|sample|12|274|12|274|70.0,0.343267,1.43104,2.70757,0.3504,1.43104,2.70757,0.348667,1.43104,2.70757,0.0302607,2.98023e-08,5.96046e-08,70.0|274,411
9|411|9|411|sample|11|274|11|274|70.0,0.405113,1.43104,2.70757,0.402883,1.43104,2.70757,0.401732,1.43104,2.70757,0.0391027,4.21468e-08,8.42937e-08,70.0|274,411
9|411|9|411|cc|1|1|274|1|274|69.0,22.0561,0.330816,6.08066,32.8267,0.330816,6.08066,1,0.330816,6.08066,206.971,2.58096e-08,0,69.0|274,411
9|411|9|411|cc|2|1|274|1|274|69.0,17.511,0.330816,6.08066,23.0601,0.330816,6.08066,1,0.330816,6.08066,109.878,2.78775e-08,0,69.0|274,411
