id,f_SAEM,h_SAEM,s_SAEM,L_gap_SAEM,f_mode,h_mode,s_mode,L_gap_mode,mab_virus,run_id
9|411|9|411|sample|4|274|4|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|3|274|3|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|5|274|5|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|6|274|6|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|8|274|8|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|7|274|7|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|9|274|9|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|10|274|10|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|12|274|12|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|sample|11|274|11|274|70.0,2.27824,0.868059,3.20478,-2.73779,2.2781,0.868067,3.20465,-2.73779,70.0|274,411
9|411|9|411|cc|1|1|274|1|274|69.0,2.29234,0.868035,3.20478,-3.47639,2.29228,0.868043,3.20465,-3.47639,69.0|274,411
9|411|9|411|cc|2|1|274|1|274|69.0,2.29234,0.868035,3.20478,-3.47639,2.29228,0.868043,3.20465,-3.47639,69.0|274,411
9|411|9|411|cc|3|1|274|1|274|69.0,2.29234,0.868035,3.20478,-3.47639,2.29228,0.868043,3.20465,-3.47639,69.0|274,411
9|411|9|411|cc|4|1|274|1|274|69.0,2.29234,0.868035,3.20478,-3.47639,2.29228,0.868043,3.20465,-3.47639,69.0|274,411
9|411|9|411|cc|5|1|274|1|274|69.0,2.29234,0.868035,3.20478,-3.47639,2.29228,0.868043,3.20465,-3.47639,69.0|274,411
9|411|9|411|cc|6|1|274|1|274|69.0,2.29234,0.868035,3.20478,-3.47639,2.29228,0.868043,3.20465,-3.47639,69.0|274,411
9|411|9|411|cc|7|1|274|1|274|69.0,2.29234,0.868035,3.20478,-3.47639,2.29228,0.868043,3.20465,-3.47639,69.0|274,411
