id,f_SAEM,h_SAEM,s_SAEM,L_gap_SAEM,f_mode,h_mode,s_mode,L_gap_mode,mab_virus,run_id
9|411|9|411|sample|4|274|4|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|3|274|3|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|5|274|5|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|6|274|6|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|8|274|8|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|7|274|7|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|9|274|9|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|10|274|10|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|12|274|12|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|sample|11|274|11|274|70.0,0.152236,1.27681,0.671137,-6.50731,0.152236,1.27681,0.671137,-6.50731,70.0|274,411
9|411|9|411|cc|1|1|274|1|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|cc|2|1|274|1|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|cc|3|1|274|1|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|cc|4|1|274|1|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|cc|5|1|274|1|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|cc|6|1|274|1|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|cc|7|1|274|1|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|cc|8|1|274|1|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|vc|1|2|274|2|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|vc|2|2|274|2|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|vc|3|2|274|2|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|vc|4|2|274|2|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|vc|5|2|274|2|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|vc|6|2|274|2|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|vc|7|2|274|2|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
9|411|9|411|vc|8|2|274|2|274|69.0,0.152236,1.19111,0.817085,-3.61277,0.152236,1.19111,0.817085,-3.61277,69.0|274,411
8|152|8|152|sample|8|322|8|322|65.0,0.152236,1.57919,0.692391,-3.46753,0.152236,1.57919,0.692391,-3.46753,65.0|322,152
8|152|8|152|sample|7|322|7|322|65.0,0.152236,1.57919,0.692391,-3.46753,0.152236,1.57919,0.692391,-3.46753,65.0|322,152
8|152|8|152|sample|6|322|6|322|65.0,0.152236,1.57919,0.692391,-3.46753,0.152236,1.57919,0.692391,-3.46753,65.0|322,152
8|152|8|152|sample|5|322|5|322|65.0,0.152236,1.57919,0.692391,-3.46753,0.152236,1.57919,0.692391,-3.46753,65.0|322,152
8|152|8|152|sample|12|322|12|322|28.0,0.152236,0.782439,1.83133,-1.07696,0.152236,0.782439,1.83133,-1.07696,28.0|322,152
8|152|8|152|sample|11|322|11|322|28.0,0.152236,0.782439,1.83133,-1.07696,0.152236,0.782439,1.83133,-1.07696,28.0|322,152
8|152|8|152|sample|10|322|10|322|28.0,0.152236,0.782439,1.83133,-1.07696,0.152236,0.782439,1.83133,-1.07696,28.0|322,152
8|152|8|152|sample|9|322|9|322|28.0,0.152236,0.782439,1.83133,-1.07696,0.152236,0.782439,1.83133,-1.07696,28.0|322,152
8|152|8|152|sample|3|322|3|322|22.0,0.152236,1.66855,0.697443,-2.29558,0.152236,1.66855,0.697443,-2.29558,22.0|322,152
8|152|8|152|sample|4|322|4|322|22.0,0.152236,1.66855,0.697443,-2.29558,0.152236,1.66855,0.697443,-2.29558,22.0|322,152
8|152|8|152|cc|1|1|322|1|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|cc|2|1|322|1|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|cc|3|1|322|1|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|cc|4|1|322|1|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|cc|5|1|322|1|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|cc|6|1|322|1|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|cc|7|1|322|1|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|cc|8|1|322|1|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|vc|1|2|322|2|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|vc|2|2|322|2|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|vc|3|2|322|2|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|vc|4|2|322|2|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|vc|5|2|322|2|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|vc|6|2|322|2|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|vc|7|2|322|2|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|152|8|152|vc|8|2|322|2|322|69.0,0.152236,-0.0949731,0.842605,-4.30713,0.152236,-0.0949731,0.842605,-4.30713,69.0|322,152
8|1056|8|1056|sample|8|276|8|276|65.0,0.152236,1.72026,1.13752,-2.38011,0.152236,1.72026,1.13752,-2.38011,65.0|276,1056
8|1056|8|1056|sample|7|276|7|276|65.0,0.152236,1.72026,1.13752,-2.38011,0.152236,1.72026,1.13752,-2.38011,65.0|276,1056
8|1056|8|1056|sample|6|276|6|276|65.0,0.152236,1.72026,1.13752,-2.38011,0.152236,1.72026,1.13752,-2.38011,65.0|276,1056
