rep,id,f,h,s,L_gap,mab_virus,run_id
1,9|411|9|411|sample|4|274|4|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|3|274|3|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|5|274|5|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|6|274|6|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|8|274|8|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|7|274|7|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|9|274|9|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|10|274|10|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|12|274|12|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|sample|11|274|11|274|70.0,0.427468,0.920979,1.43291,-2.73873,70.0|274,411
1,9|411|9|411|cc|1|1|274|1|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|cc|2|1|274|1|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|cc|3|1|274|1|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|cc|4|1|274|1|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|cc|5|1|274|1|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|cc|6|1|274|1|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|cc|7|1|274|1|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|cc|8|1|274|1|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|vc|1|2|274|2|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|vc|2|2|274|2|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|vc|3|2|274|2|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|vc|4|2|274|2|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|vc|5|2|274|2|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|vc|6|2|274|2|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|vc|7|2|274|2|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,9|411|9|411|vc|8|2|274|2|274|69.0,0.427468,1.11911,1.43291,-3.47725,69.0|274,411
1,8|152|8|152|sample|8|322|8|322|65.0,0.427468,1.11911,1.41879,-0.996814,65.0|322,152
1,8|152|8|152|sample|7|322|7|322|65.0,0.427468,1.11911,1.41879,-0.996814,65.0|322,152
1,8|152|8|152|sample|6|322|6|322|65.0,0.427468,1.11911,1.41879,-0.996814,65.0|322,152
1,8|152|8|152|sample|5|322|5|322|65.0,0.427468,1.11911,1.41879,-0.996814,65.0|322,152
1,8|152|8|152|sample|12|322|12|322|28.0,0.427468,1.11909,2.20004,-4.42635,28.0|322,152
1,8|152|8|152|sample|11|322|11|322|28.0,0.427468,1.11909,2.20004,-4.42635,28.0|322,152
1,8|152|8|152|sample|10|322|10|322|28.0,0.427468,1.11909,2.20004,-4.42635,28.0|322,152
1,8|152|8|152|sample|9|322|9|322|28.0,0.427468,1.11909,2.20004,-4.42635,28.0|322,152
1,8|152|8|152|sample|3|322|3|322|22.0,0.427468,1.11064,1.41879,-3.19207,22.0|322,152
1,8|152|8|152|sample|4|322|4|322|22.0,0.427468,1.11064,1.41879,-3.19207,22.0|322,152
1,8|152|8|152|cc|1|1|322|1|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|cc|2|1|322|1|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|cc|3|1|322|1|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|cc|4|1|322|1|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|cc|5|1|322|1|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|cc|6|1|322|1|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|cc|7|1|322|1|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|cc|8|1|322|1|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|vc|1|2|322|2|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|vc|2|2|322|2|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|vc|3|2|322|2|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|vc|4|2|322|2|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|vc|5|2|322|2|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|vc|6|2|322|2|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|vc|7|2|322|2|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|152|8|152|vc|8|2|322|2|322|69.0,0.427468,1.11911,1.41879,-3.64389,69.0|322,152
1,8|1056|8|1056|sample|8|276|8|276|65.0,0.427468,1.11911,2.86528,-1.48831,65.0|276,1056
1,8|1056|8|1056|sample|7|276|7|276|65.0,0.427468,1.11911,2.86528,-1.48831,65.0|276,1056
1,8|1056|8|1056|sample|6|276|6|276|65.0,0.427468,1.11911,2.86528,-1.48831,65.0|276,1056
1,8|1056|8|1056|sample|5|276|5|276|65.0,0.427468,1.11911,2.86528,-1.48831,65.0|276,1056
1,8|1056|8|1056|sample|12|276|12|276|28.0,0.427468,1.11911,1.43291,-5.82385,28.0|276,1056
1,8|1056|8|1056|sample|11|276|11|276|28.0,0.427468,1.11911,1.43291,-5.82385,28.0|276,1056
1,8|1056|8|1056|sample|10|276|10|276|28.0,0.427468,1.11911,1.43291,-5.82385,28.0|276,1056
1,8|1056|8|1056|sample|9|276|9|276|28.0,0.427468,1.11911,1.43291,-5.82385,28.0|276,1056
1,8|1056|8|1056|sample|4|276|4|276|22.0,0.427468,4.77803,1.43291,1.08342,22.0|276,1056
1,8|1056|8|1056|sample|3|276|3|276|22.0,0.427468,4.77803,1.43291,1.08342,22.0|276,1056
1,8|1056|8|1056|cc|1|1|276|1|276|69.0,0.427468,1.11911,1.43291,-2.87146,69.0|276,1056
1,8|1056|8|1056|cc|2|1|276|1|276|69.0,0.427468,1.11911,1.43291,-2.87146,69.0|276,1056
1,8|1056|8|1056|cc|3|1|276|1|276|69.0,0.427468,1.11911,1.43291,-2.87146,69.0|276,1056
