parameter,value,CV
f_pop,1,
beta_f_goes_down_True,0,
beta_f_mab_virus_22_0_162,0,
beta_f_mab_virus_22_0_174,0,
beta_f_mab_virus_22_0_218,0,
beta_f_mab_virus_22_0_274,0,
beta_f_mab_virus_22_0_276,0,
beta_f_mab_virus_22_0_292,0,
beta_f_mab_virus_22_0_319,0,
beta_f_mab_virus_22_0_322,0,
beta_f_mab_virus_22_0_65,0,
beta_f_mab_virus_22_0_69,0,
beta_f_mab_virus_28_0_103,0,
beta_f_mab_virus_28_0_162,0,
beta_f_mab_virus_28_0_174,0,
beta_f_mab_virus_28_0_218,0,
beta_f_mab_virus_28_0_274,0,
beta_f_mab_virus_28_0_276,0,
beta_f_mab_virus_28_0_292,0,
beta_f_mab_virus_28_0_319,0,
beta_f_mab_virus_28_0_322,0,
beta_f_mab_virus_28_0_65,0,
beta_f_mab_virus_28_0_69,0,
beta_f_mab_virus_32_0_103,0,
beta_f_mab_virus_32_0_162,0,
beta_f_mab_virus_32_0_174,0,
beta_f_mab_virus_32_0_218,0,
beta_f_mab_virus_32_0_274,0,
beta_f_mab_virus_32_0_276,0,
beta_f_mab_virus_32_0_292,0,
beta_f_mab_virus_32_0_319,0,
beta_f_mab_virus_32_0_322,0,
beta_f_mab_virus_32_0_65,0,
beta_f_mab_virus_32_0_69,0,
beta_f_mab_virus_44_0_99,0,
beta_f_mab_virus_55_0_103,0,
beta_f_mab_virus_55_0_162,0,
beta_f_mab_virus_55_0_174,0,
beta_f_mab_virus_55_0_218,0,
beta_f_mab_virus_55_0_274,0,
beta_f_mab_virus_55_0_276,0,
beta_f_mab_virus_55_0_292,0,
beta_f_mab_virus_55_0_319,0,
beta_f_mab_virus_55_0_322,0,
beta_f_mab_virus_55_0_65,0,
beta_f_mab_virus_55_0_69,0,
beta_f_mab_virus_6_0_233,0,
beta_f_mab_virus_6_0_42,0,
beta_f_mab_virus_6_0_71,0,
beta_f_mab_virus_6_0_73,0,
beta_f_mab_virus_6_0_99,0,
beta_f_mab_virus_63_0_42,0,
beta_f_mab_virus_63_0_99,0,
beta_f_mab_virus_65_0_103,0,
beta_f_mab_virus_65_0_162,0,
beta_f_mab_virus_65_0_174,0,
beta_f_mab_virus_65_0_218,0,
beta_f_mab_virus_65_0_274,0,
beta_f_mab_virus_65_0_276,0,
beta_f_mab_virus_65_0_292,0,
beta_f_mab_virus_65_0_319,0,
beta_f_mab_virus_65_0_322,0,
beta_f_mab_virus_65_0_65,0,
beta_f_mab_virus_65_0_69,0,
beta_f_mab_virus_69_0_103,0,
beta_f_mab_virus_69_0_162,0,
beta_f_mab_virus_69_0_174,0,
beta_f_mab_virus_69_0_218,0,
beta_f_mab_virus_69_0_233,0,
beta_f_mab_virus_69_0_274,0,
beta_f_mab_virus_69_0_276,0,
beta_f_mab_virus_69_0_292,0,
beta_f_mab_virus_69_0_319,0,
beta_f_mab_virus_69_0_322,0,
beta_f_mab_virus_69_0_42,0,
beta_f_mab_virus_69_0_65,0,
beta_f_mab_virus_69_0_69,0,
beta_f_mab_virus_69_0_71,0,
beta_f_mab_virus_69_0_73,0,
beta_f_mab_virus_69_0_99,0,
beta_f_mab_virus_70_0_274,0,
h_pop,1.42714041672654,
beta_h_goes_down_True,-3.95747801334597e-05,
beta_h_mab_virus_22_0_162,1.2930649944755e-05,
beta_h_mab_virus_22_0_174,8.61354500921178e-05,
beta_h_mab_virus_22_0_218,7.32568041483565e-06,
beta_h_mab_virus_22_0_274,0.485936234819267,
beta_h_mab_virus_22_0_276,3.26355855814529e-06,
beta_h_mab_virus_22_0_292,0.000148036095667452,
beta_h_mab_virus_22_0_319,1.03752522883956e-05,
beta_h_mab_virus_22_0_322,-2.4941372521467e-05,
beta_h_mab_virus_22_0_65,-8.21999589158432e-05,
beta_h_mab_virus_22_0_69,2.22033331481731e-05,
beta_h_mab_virus_28_0_103,2.12746079555075e-05,
beta_h_mab_virus_28_0_162,0.000127533325642601,
beta_h_mab_virus_28_0_174,-3.12767990322383e-06,
beta_h_mab_virus_28_0_218,-3.66517429367768e-05,
