parameter,value,CV
f_pop,1,
beta_f_goes_down_True,0,
beta_f_mab_virus_22_0_162,0,
beta_f_mab_virus_22_0_174,0,
beta_f_mab_virus_22_0_218,0,
beta_f_mab_virus_22_0_274,0,
beta_f_mab_virus_22_0_276,0,
beta_f_mab_virus_22_0_292,0,
beta_f_mab_virus_22_0_319,0,
beta_f_mab_virus_22_0_322,0,
beta_f_mab_virus_22_0_65,0,
beta_f_mab_virus_22_0_69,0,
beta_f_mab_virus_28_0_103,0,
beta_f_mab_virus_28_0_162,0,
beta_f_mab_virus_28_0_174,0,
beta_f_mab_virus_28_0_218,0,
beta_f_mab_virus_28_0_274,0,
beta_f_mab_virus_28_0_276,0,
beta_f_mab_virus_28_0_292,0,
beta_f_mab_virus_28_0_319,0,
beta_f_mab_virus_28_0_322,0,
beta_f_mab_virus_28_0_65,0,
beta_f_mab_virus_28_0_69,0,
beta_f_mab_virus_32_0_103,0,
beta_f_mab_virus_32_0_162,0,
beta_f_mab_virus_32_0_174,0,
beta_f_mab_virus_32_0_218,0,
beta_f_mab_virus_32_0_274,0,
beta_f_mab_virus_32_0_276,0,
beta_f_mab_virus_32_0_292,0,
beta_f_mab_virus_32_0_319,0,
beta_f_mab_virus_32_0_322,0,
beta_f_mab_virus_32_0_65,0,
beta_f_mab_virus_32_0_69,0,
beta_f_mab_virus_44_0_99,0,
beta_f_mab_virus_55_0_103,0,
beta_f_mab_virus_55_0_162,0,
beta_f_mab_virus_55_0_174,0,
beta_f_mab_virus_55_0_218,0,
beta_f_mab_virus_55_0_274,0,
beta_f_mab_virus_55_0_276,0,
beta_f_mab_virus_55_0_292,0,
beta_f_mab_virus_55_0_319,0,
beta_f_mab_virus_55_0_322,0,
beta_f_mab_virus_55_0_65,0,
beta_f_mab_virus_55_0_69,0,
beta_f_mab_virus_6_0_233,0,
beta_f_mab_virus_6_0_42,0,
beta_f_mab_virus_6_0_71,0,
beta_f_mab_virus_6_0_73,0,
beta_f_mab_virus_6_0_99,0,
beta_f_mab_virus_63_0_42,0,
beta_f_mab_virus_63_0_99,0,
beta_f_mab_virus_65_0_103,0,
beta_f_mab_virus_65_0_162,0,
beta_f_mab_virus_65_0_174,0,
beta_f_mab_virus_65_0_218,0,
beta_f_mab_virus_65_0_274,0,
beta_f_mab_virus_65_0_276,0,
beta_f_mab_virus_65_0_292,0,
beta_f_mab_virus_65_0_319,0,
beta_f_mab_virus_65_0_322,0,
beta_f_mab_virus_65_0_65,0,
beta_f_mab_virus_65_0_69,0,
beta_f_mab_virus_69_0_103,0,
beta_f_mab_virus_69_0_162,0,
beta_f_mab_virus_69_0_174,0,
beta_f_mab_virus_69_0_218,0,
beta_f_mab_virus_69_0_233,0,
beta_f_mab_virus_69_0_274,0,
beta_f_mab_virus_69_0_276,0,
beta_f_mab_virus_69_0_292,0,
beta_f_mab_virus_69_0_319,0,
beta_f_mab_virus_69_0_322,0,
beta_f_mab_virus_69_0_42,0,
beta_f_mab_virus_69_0_65,0,
beta_f_mab_virus_69_0_69,0,
beta_f_mab_virus_69_0_71,0,
beta_f_mab_virus_69_0_73,0,
beta_f_mab_virus_69_0_99,0,
beta_f_mab_virus_70_0_274,0,
h_pop,1.34112097611536,
beta_h_goes_down_True,-6.94381918546047e-05,
beta_h_mab_virus_22_0_162,3.08596351947812e-05,
beta_h_mab_virus_22_0_174,-3.71984502050041e-05,
beta_h_mab_virus_22_0_218,-1.53363181185316e-05,
beta_h_mab_virus_22_0_274,0.398188881621128,
beta_h_mab_virus_22_0_276,-5.89549966554311e-05,
beta_h_mab_virus_22_0_292,-0.000181019059178712,
beta_h_mab_virus_22_0_319,-2.03304845914766e-05,
beta_h_mab_virus_22_0_322,2.09405713624289e-05,
beta_h_mab_virus_22_0_65,-7.57403542664858e-06,
beta_h_mab_virus_22_0_69,-8.81762924361162e-07,
beta_h_mab_virus_28_0_103,-4.58194935686723e-05,
beta_h_mab_virus_28_0_162,-8.1891668026362e-06,
beta_h_mab_virus_28_0_174,0.000533544938088133,
beta_h_mab_virus_28_0_218,-7.04027981678234e-06,
