parameter,value,CV
f_mab_virus_22.0|103_run_id_1056,1,
f_mab_virus_22.0|103_run_id_1159,1,
f_mab_virus_22.0|103_run_id_1197,1,
f_mab_virus_22.0|103_run_id_152,1,
f_mab_virus_22.0|103_run_id_411,1,
f_mab_virus_22.0|103_run_id_462,1,
f_mab_virus_22.0|276_run_id_1056,1,
f_mab_virus_22.0|276_run_id_1159,1,
f_mab_virus_22.0|276_run_id_1197,1,
f_mab_virus_22.0|276_run_id_152,1,
f_mab_virus_22.0|276_run_id_411,1,
f_mab_virus_22.0|276_run_id_462,1,
f_mab_virus_22.0|292_run_id_1056,1,
f_mab_virus_22.0|292_run_id_1159,1,
f_mab_virus_22.0|292_run_id_1197,1,
f_mab_virus_22.0|292_run_id_152,1,
f_mab_virus_22.0|292_run_id_411,1,
f_mab_virus_22.0|292_run_id_462,1,
f_mab_virus_22.0|322_run_id_1056,1,
f_mab_virus_22.0|322_run_id_1159,1,
f_mab_virus_22.0|322_run_id_1197,1,
f_mab_virus_22.0|322_run_id_152,1,
f_mab_virus_22.0|322_run_id_411,1,
f_mab_virus_22.0|322_run_id_462,1,
f_mab_virus_28.0|103_run_id_1056,1,
f_mab_virus_28.0|103_run_id_1159,1,
f_mab_virus_28.0|103_run_id_1197,1,
f_mab_virus_28.0|103_run_id_152,1,
f_mab_virus_28.0|103_run_id_411,1,
f_mab_virus_28.0|103_run_id_462,1,
f_mab_virus_28.0|276_run_id_1056,1,
f_mab_virus_28.0|276_run_id_1159,1,
f_mab_virus_28.0|276_run_id_1197,1,
f_mab_virus_28.0|276_run_id_152,1,
f_mab_virus_28.0|276_run_id_411,1,
f_mab_virus_28.0|276_run_id_462,1,
f_mab_virus_28.0|292_run_id_1056,1,
f_mab_virus_28.0|292_run_id_1159,1,
f_mab_virus_28.0|292_run_id_1197,1,
f_mab_virus_28.0|292_run_id_152,1,
f_mab_virus_28.0|292_run_id_411,1,
f_mab_virus_28.0|292_run_id_462,1,
f_mab_virus_28.0|322_run_id_1056,1,
f_mab_virus_28.0|322_run_id_1159,1,
f_mab_virus_28.0|322_run_id_1197,1,
f_mab_virus_28.0|322_run_id_152,1,
f_mab_virus_28.0|322_run_id_411,1,
f_mab_virus_28.0|322_run_id_462,1,
f_mab_virus_32.0|292_run_id_1056,1,
f_mab_virus_32.0|292_run_id_1159,1,
f_mab_virus_32.0|292_run_id_1197,1,
f_mab_virus_32.0|292_run_id_152,1,
f_mab_virus_32.0|292_run_id_411,1,
f_mab_virus_32.0|292_run_id_462,1,
f_mab_virus_55.0|292_run_id_1056,1,
f_mab_virus_55.0|292_run_id_1159,1,
f_mab_virus_55.0|292_run_id_1197,1,
f_mab_virus_55.0|292_run_id_152,1,
f_mab_virus_55.0|292_run_id_411,1,
f_mab_virus_55.0|292_run_id_462,1,
f_mab_virus_65.0|103_run_id_1056,1,
f_mab_virus_65.0|103_run_id_1159,1,
f_mab_virus_65.0|103_run_id_1197,1,
f_mab_virus_65.0|103_run_id_152,1,
f_mab_virus_65.0|103_run_id_411,1,
f_mab_virus_65.0|103_run_id_462,1,
f_mab_virus_65.0|276_run_id_1056,1,
f_mab_virus_65.0|276_run_id_1159,1,
f_mab_virus_65.0|276_run_id_1197,1,
f_mab_virus_65.0|276_run_id_152,1,
f_mab_virus_65.0|276_run_id_411,1,
f_mab_virus_65.0|276_run_id_462,1,
f_mab_virus_65.0|292_run_id_1056,1,
f_mab_virus_65.0|292_run_id_1159,1,
f_mab_virus_65.0|292_run_id_1197,1,
f_mab_virus_65.0|292_run_id_152,1,
f_mab_virus_65.0|292_run_id_411,1,
f_mab_virus_65.0|292_run_id_462,1,
f_mab_virus_65.0|322_run_id_1056,1,
f_mab_virus_65.0|322_run_id_1159,1,
f_mab_virus_65.0|322_run_id_1197,1,
f_mab_virus_65.0|322_run_id_152,1,
f_mab_virus_65.0|322_run_id_411,1,
f_mab_virus_65.0|322_run_id_462,1,
f_mab_virus_69.0|103_run_id_1056,1,
f_mab_virus_69.0|103_run_id_1159,1,
f_mab_virus_69.0|103_run_id_1197,1,
f_mab_virus_69.0|103_run_id_152,1,
f_mab_virus_69.0|103_run_id_411,1,
f_mab_virus_69.0|103_run_id_462,1,
f_mab_virus_69.0|274_run_id_1056,1,
f_mab_virus_69.0|274_run_id_1159,1,
f_mab_virus_69.0|274_run_id_1197,1,
f_mab_virus_69.0|274_run_id_152,1,
f_mab_virus_69.0|274_run_id_411,1,
f_mab_virus_69.0|274_run_id_462,1,
f_mab_virus_69.0|276_run_id_1056,1,
f_mab_virus_69.0|276_run_id_1159,1,
f_mab_virus_69.0|276_run_id_1197,1,
f_mab_virus_69.0|276_run_id_152,1,
f_mab_virus_69.0|276_run_id_411,1,
f_mab_virus_69.0|276_run_id_462,1,
f_mab_virus_69.0|292_run_id_1056,1,
f_mab_virus_69.0|292_run_id_1159,1,
f_mab_virus_69.0|292_run_id_1197,1,
f_mab_virus_69.0|292_run_id_152,1,
f_mab_virus_69.0|292_run_id_411,1,
f_mab_virus_69.0|292_run_id_462,1,
f_mab_virus_69.0|322_run_id_1056,1,
f_mab_virus_69.0|322_run_id_1159,1,
f_mab_virus_69.0|322_run_id_1197,1,
f_mab_virus_69.0|322_run_id_152,1,
f_mab_virus_69.0|322_run_id_411,1,
f_mab_virus_69.0|322_run_id_462,1,
f_mab_virus_70.0|274_run_id_1056,1,
f_mab_virus_70.0|274_run_id_1159,1,
f_mab_virus_70.0|274_run_id_1197,1,
f_mab_virus_70.0|274_run_id_152,1,
f_mab_virus_70.0|274_run_id_411,1,
f_mab_virus_70.0|274_run_id_462,1,
eta_alpha_run_id_1056,0.00711990836192113,
eta_alpha_run_id_1159,0.0197592367695804,
eta_alpha_run_id_1197,0.00711892055132099,
eta_alpha_run_id_152,0.00712122549206218,
eta_alpha_run_id_411,0.0382937029028845,
eta_alpha_run_id_462,0.00711990855445095,
omega_f,2.49263124150946,2232.26721507984
omega_L_gap,1.01912070154869e-07,-3.94702054876897e-07
acc,40.6332085399346,
bcc,2.22044604925031e-16,
asample,19.5976687617234,
bsample,0.214000297270447,
avc,0.000109110512596777,
bvc,0.0431879229104891,
